User-agent: *
Allow: /
Allow: /tris-mediodia
Allow: /tris-mediodia/predicciones
Allow: /tris-mediodia/numeros-frios
Allow: /tris-mediodia/historico
Allow: /tris-delas-3
Allow: /tris-delas-3/predicciones
Allow: /tris-delas-3/numeros-frios
Allow: /tris-delas-3/historico
Allow: /tris-extra
Allow: /tris-extra/predicciones
Allow: /tris-extra/historico
Allow: /tris-extra/numeros-frios
Allow: /tris-delas-7
Allow: /tris-delas-7/predicciones
Allow: /tris-delas-7/numeros-frios
Allow: /tris-delas-7/historico
Allow: /tris-clasico
Allow: /tris-clasico/predicciones
Allow: /tris-clasico/numeros-frios
Allow: /tris-clasico/historico
Sitemap: https://resultadodeltrisdehoy.com/sitemap.xml
